PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,DOLLAR PER SQUARE FEET,HOA PER MONTH,URL,LATITUDE,LONGITUDE
,,,,,,,,,,,,,,,,,
Single Family Residential,5 Burgess Ct,Hillsborough,NC,27278,645000,4,2.5,Hardscrabble,2667,43995,2000,13,242,131,https://www.redfin.com/NC/Hillsborough/5-Burgess-Ct-27278/home/43590357,[phone],-[phone]
Mobile/Manufactured Home,2307 St Mary's Rd,Hillsborough,NC,27278,226500,3,2,Not in a Subdivision,1344,92347,1996,8,169,,https://www.redfin.com/NC/Hillsborough/2307-St-Marys-Rd-27278/home/43581425,36.1214131,-78.9503219
Single Family Residential,2603 Red Pine Rd,Hillsborough,NC,27278,400000,3,2,Oak Ridge,1604,40075,1983,8,249,,https://www.redfin.com/NC/Hillsborough/2603-Red-Pine-Rd-27278/home/43580399,36.1169574,-78.955078
Single Family Residential,309 Appaloosa Trl,Bahama,NC,27503,600000,4,2.5,Black Horse Run,3262,47045,1988,6,184,73,https://www.redfin.com/NC/Bahama/309-Appaloosa-Trl-27503/home/43583397,36.1755447,-78.8963386
Single Family Residential,7723 Johnson Mill Rd,Bahama,NC,27503,770000,4,2,Not in a Subdivision,2570,1160002,1957,14,300,,https://www.redfin.com/NC/Bahama/7723-Johnson-Mill-Rd-27503/home/162849204,36.1430053,-78.9274205
Single Family Residential,2819 Ellis Chapel Rd,Bahama,NC,27503,622500,3,3,Not in a Subdivision,2488,219106,2000,1,250,,https://www.redfin.com/NC/Bahama/2819-Ellis-Chapel-Rd-27503/home/162849528,36.1789424,-78.8263715
Single Family Residential,524 Preston Andrews Rd,Bahama,NC,27503,475000,3,2.5,Not in a Subdivision,1760,101059,1995,9,270,,https://www.redfin.com/NC/Bahama/524-Preston-Andrews-Rd-27503/home/43585768,36.1293395,-78.912997
Single Family Residential,9614 Quail Roost Rd,Bahama,NC,27503,300000,2,2,Not in a Subdivision,1066,98010,1976,9,281,,https://www.redfin.com/NC/Bahama/9614-Quail-Roost-Rd-27503/home/43583977,36.1776187,-78.8847185
Single Family Residential,1514 John Jones Rd,Bahama,NC,27503,585000,3,3.5,Not in a Subdivision,3049,153766,1991,1,192,,https://www.redfin.com/NC/Bahama/1514-John-Jones-Rd-27503/home/43583365,36.1473775,-78.8765459
Single Family Residential,120 Chapel Run Way,Chapel Hill,NC,27517,625000,3,2.5,Chapel Run,2188,4356,2017,7,286,62,https://www.redfin.com/NC/Chapel-Hill/120-Chapel-Run-Way-27517/home/147232433,35.911573,-78.990215
Single Family Residential,306 Crossland Dr,Chapel Hill,NC,27517,690000,4,3,Chapel Run,2606,4356,2019,1,265,53,https://www.redfin.com/NC/Chapel-Hill/306-Crossland-Dr-27517/home/143078058,35.910963,-78.992867
Condo/Co-op,240 Brookberry Cir,Chapel Hill,NC,27517,349900,3,2.5,FINLEY FOREST CONDOS,1480,,1987,7,236,289,https://www.redfin.com/NC/Chapel-Hill/240-Brookberry-Cir-27517/home/44409174,35.9003436,-79.0098608
Condo/Co-op,294 Summerwalk Cir,Chapel Hill,NC,27517,299000,2,2,Finley Forest Condos,952,,1984,14,314,228,https://www.redfin.com/NC/Chapel-Hill/294-Summerwalk-Cir-27517/home/183284387,35.897546,-79.0102003
Condo/Co-op,192 Summerwalk Cir,Chapel Hill,NC,27517,230000,2,2,Finley Forest Condos,980,,1984,5,235,207,https://www.redfin.com/NC/Chapel-Hill/192-Summerwalk-Cir-27517/home/183298197,35.8967541,-79.0098668
Condo/Co-op,497 Summerwalk Cir #497,Chapel Hill,NC,27517,350000,3,2.5,Finley Forest Condos,1443,20908,1989,19,243,240,https://www.redfin.com/NC/Chapel-Hill/497-Summerwalk-Cir-27517/unit-497/home/43550000,35.8968761,-79.0087001
Single Family Residential,204 Mill Chapel Rd,Chapel Hill,NC,27517,725000,3,2.5,Montclair,2646,6098,2018,1,274,87,https://www.redfin.com/NC/Chapel-Hill/204-Mill-Chapel-Rd-27517/home/110075566,35.886403,-78.9915699
Townhouse,1038 Zelkova Ln,Chapel Hill,NC,27517,504152,4,3.5,Twinleaf Townes,2205,1782,2025,1,229,160,https://www.redfin.com/NC/Chapel-Hill/1038-Zelkova-Ln-27517/home/193446379,35.9143468,-78.9873157
Condo/Co-op,5144 Niagra Dr,Chapel Hill,NC,27517,785000,3,3,Villas at Culp Arbor,2692,15246,2017,20,292,400,https://www.redfin.com/NC/Chapel-Hill/5144-Niagra-Dr-27517/home/144673815,35.925776,-78.9912403
Single Family Residential,306 Mainline Station Dr,Morrisville,NC,27560,550000,4,3.5,Keystone Crossing,2676,4356,2010,7,206,45,https://www.redfin.com/NC/Morrisville/306-Mainline-Station-Dr-27560/home/43610048,35.8678677,-78.8555998
Townhouse,5122 Jessip St,Morrisville,NC,27560,421900,3,2.5,Page Park,1998,2614,2020,8,211,205,https://www.redfin.com/NC/Morrisville/5122-Jessip-St-27560/home/170068411,35.8890585,-78.8291626
Single Family Residential,623 Chambers Rd,Rougemont,NC,27572,560000,3,2,Not in a Subdivision,1519,944816,1961,1,369,,https://www.redfin.com/NC/Rougemont/623-Chambers-Rd-27572/home/162876738,36.217163,-78.942493
Single Family Residential,5420 Roan Mountain Pl,Raleigh,NC,27613,365000,2,2,Harrington Meadows,974,5663,2001,6,375,48,https://www.redfin.com/NC/Raleigh/5420-Roan-Mountain-Pl-27613/home/43592911,35.9358332,-78.7445328
Condo/Co-op,807 W Trinity Ave #144,Durham,NC,27701,269000,1,1,Duke Tower Condominiums,538,177637,1972,14,500,378,https://www.redfin.com/NC/Durham/807-W-Trinity-Ave-27701/unit-144/home/43598511,36.0048026,-78.9046462
Condo/Co-op,130 Hunt St #107,Durham,NC,27701,695000,2,2,Durham Central Park Cohousing Community,1450,,2014,20,479,949,https://www.redfin.com/NC/Durham/130-Hunt-St-27701/unit-107/home/103501662,36.000216,-78.899057
Single Family Residential,913 Washington St,Durham,NC,27701,560000,3,2.5,Erwin Mills,1415,5663,1950,6,396,,https://www.redfin.com/NC/Durham/913-Washington-St-27701/home/43521867,36.0064655,-78.9015964
Condo/Co-op,506 N Mangum St #402,Durham,NC,27701,325000,1,1,Mangum 506 Condominium,654,,2009,7,497,232,https://www.redfin.com/NC/Durham/506-N-Mangum-St-27701/unit-402/home/43613065,35.9984103,-78.897525
Condo/Co-op,101 Morris St Unit D,Durham,NC,27701,1095000,1,2,Not in a Subdivision,1958,,1900,18,559,459,https://www.redfin.com/NC/Durham/101-Morris-St-27701/unit-D/home/169617492,35.997113,-78.903672
Single Family Residential,212 Northwood Cir,Durham,NC,27701,475000,2,1,Not in a Subdivision,911,5227,1940,12,521,,https://www.redfin.com/NC/Durham/212-Northwood-Cir-27701/home/43522727,36.00317,-78.8969407
Single Family Residential,214 Northwood Cir,Durham,NC,27701,450000,2,1,Not in a Subdivision,959,4791,1940,12,469,,https://www.redfin.com/NC/Durham/214-Northwood-Cir-27701/home/43522735,36.0031705,-78.8971468
Single Family Residential,116 Laurel Ave,Durham,NC,27701,339000,3,2,Not in a Subdivision,1188,4792,2021,6,285,,https://www.redfin.com/NC/Durham/116-Laurel-Ave-27701/home/43606222,35.9872544,-78.8895682
Single Family Residential,801 N Elm St,Durham,NC,27701,799900,4,2.5,Not in a Subdivision,2136,5227,2025,13,374,,https://www.redfin.com/NC/Durham/801-N-Elm-St-27701/home/43525252,35.9936601,-78.8875147
Single Family Residential,805 Camden Ave,Durham,NC,27701,575000,3,3,Not in a Subdivision,1890,7405,1963,13,304,,https://www.redfin.com/NC/Durham/805-Camden-Ave-27701/home/43525147,36.0108169,-78.8856994
Single Family Residential,1521 N Duke St,Durham,NC,27701,480000,3,1,Not in a Subdivision,1046,8712,1951,9,459,,https://www.redfin.com/NC/Durham/1521-N-Duke-St-27701/home/43519759,36.0163253,-78.9057745
Single Family Residential,813 Burch Ave,Durham,NC,27701,992000,3,2.5,Not in a Subdivision,2305,10018,1907,1,430,,https://www.redfin.com/NC/Durham/813-Burch-Ave-27701/home/43531307,35.9979971,-78.9156623
Single Family Residential,631 Linfield Dr,Durham,NC,27701,975000,4,4,Not in a Subdivision,2904,8712,2019,14,336,,https://www.redfin.com/NC/Durham/631-Linfield-Dr-27701/home/43521789,36.0177463,-78.9006872
Single Family Residential,901 Linwood Ave,Durham,NC,27701,308000,2,2.5,Not in a Subdivision,1075,,2025,20,287,,https://www.redfin.com/NC/Durham/901-Linwood-Ave-27701/home/193446515,35.9802377,-78.8940581
Single Family Residential,909 N Gregson St,Durham,NC,27701,2579000,5,5.5,Not in a Subdivision,5476,8276,1920,13,471,,https://www.redfin.com/NC/Durham/909-N-Gregson-St-27701/home/43519346,36.0095787,-78.9085461
Single Family Residential,1502 Washington St,Durham,NC,27701,695000,3,2,Not in a Subdivision,3024,16988,1955,6,230,,https://www.redfin.com/NC/Durham/1502-Washington-St-27701/home/43521622,36.0139963,-78.8986155
Single Family Residential,1000 Lamond Ave,Durham,NC,27701,900000,5,2.5,Not in a Subdivision,2904,8712,1909,13,310,,https://www.redfin.com/NC/Durham/1000-Lamond-Ave-27701/home/43523016,36.0025235,-78.9093088
Single Family Residential,903 Linwood Ave,Durham,NC,27701,324000,3,2.5,Not in a Subdivision,1195,,2025,20,271,,https://www.redfin.com/NC/Durham/903-Linwood-Ave-27701/home/193446516,35.9801683,-78.8939959
Multi-Family (2-4 Unit),208 E Geer St,Durham,NC,27701,395000,4,2,Not in a Subdivision,1490,11325,1958,2,265,,https://www.redfin.com/NC/Durham/208-E-Geer-St-27701/home/43597342,36.003121,-78.8923999
Single Family Residential,1100 Chester St,Durham,NC,27701,424900,3,2,Obriant Place,1323,3485,1930,12,321,,https://www.redfin.com/NC/Durham/1100-Chester-St-27701/home/43526350,35.9964137,-78.8825404
Single Family Residential,1402 Robinhood Rd,Durham,NC,27701,276500,2,1,Sherwood Forest,808,12632,1940,10,342,,https://www.redfin.com/NC/Durham/1402-Robinhood-Rd-27701/home/43528614,36.0002739,-78.8760722
Single Family Residential,618 Price Ave,Durham,NC,27701,699900,4,2.5,Stokesdale,1907,6098,2025,14,367,,https://www.redfin.com/NC/Durham/618-Price-Ave-27701/home/43529812,35.9789839,-78.8972989
Single Family Residential,623 Massey Ave,Durham,NC,27701,395000,3,3.5,Stokesdale,2019,5227,1964,13,196,,https://www.redfin.com/NC/Durham/623-Massey-Ave-27701/home/43532222,35.9800599,-78.8965564
Townhouse,512 Gordon St #1006,Durham,NC,27701,839000,3,3,The Grove,2159,871,2020,8,389,218,https://www.redfin.com/NC/Durham/512-Gordon-St-27701/unit-1006/home/173317927,35.9945219,-78.9101224
Townhouse,512 Gordon St #901,Durham,NC,27701,834990,3,3.5,The Grove,2219,1132,2025,10,376,217,https://www.redfin.com/NC/Durham/512-Gordon-St-27701/unit-901/home/173317921,35.9945219,-78.9101224
Townhouse,512 Gordon St #304,Durham,NC,27701,534990,1,1.5,The Grove,1251,566,2025,10,428,165,https://www.redfin.com/NC/Durham/512-Gordon-St-27701/unit-304/home/182392598,35.9945219,-78.9101224
Single Family Residential,1013 Green St,Durham,NC,27701,597000,3,2,Trinity Park,1566,9147,1920,15,381,,https://www.redfin.com/NC/Durham/1013-Green-St-27701/home/43519963,36.0108746,-78.9094692
Single Family Residential,1015 Watts St,Durham,NC,27701,1875000,4,3,Trinity Park,3854,16117,1928,1,487,,https://www.redfin.com/NC/Durham/1015-Watts-St-27701/home/43523365,36.0111982,-78.911383
Townhouse,124 Shale Creek Dr,Durham,NC,27703,439900,3,2.5,Andrews Chapel,1982,2178,2019,16,222,184,https://www.redfin.com/NC/Durham/124-Shale-Creek-Dr-27703/home/161359215,35.9235398,-78.7770827
Single Family Residential,2100 Curry Meadow Way,Durham,NC,27703,615000,5,3.5,Andrews Chapel,2528,5663,2022,9,243,83,https://www.redfin.com/NC/Durham/2100-Curry-Meadow-Way-27703/home/182393163,35.9270199,-78.7719939
Single Family Residential,7 Bonham Ct,Durham,NC,27703,515000,4,2.5,Ashley Forest,2776,8712,1992,14,186,38,https://www.redfin.com/NC/Durham/7-Bonham-Ct-27703/home/43565154,35.9297053,-78.8226914
Single Family Residential,416 Glenview Ln,Durham,NC,27703,475000,4,2.5,Ashton Hall,2463,6970,2011,15,193,,https://www.redfin.com/NC/Durham/416-Glenview-Ln-27703/home/43613170,35.9626023,-78.823997
Single Family Residential,311 Windrush Ln,Durham,NC,27703,619999,4,2.5,Ashton Hall,3295,8712,2013,20,188,60,https://www.redfin.com/NC/Durham/311-Windrush-Ln-27703/home/49676372,35.9567542,-78.8321076
Single Family Residential,104 Elmsford St,Durham,NC,27703,599900,5,3.5,Ashton Hall,3160,8276,2015,3,190,75,https://www.redfin.com/NC/Durham/104-Elmsford-St-27703/home/103501418,35.9608342,-78.8272036
Townhouse,1029 Mountain Crown St,Durham,NC,27703,331127,3,2.5,Aster Ridge,1359,1742,2024,21,244,89,https://www.redfin.com/NC/Durham/1029-Mountain-Crown-St-27704/home/195503860,36.0067882,-78.8478721
Single Family Residential,1734 Stage Rd,Durham,NC,27703,379000,4,2,Bethesda,1388,20038,1972,13,273,,https://www.redfin.com/NC/Durham/1734-Stage-Rd-27703/home/43564331,35.9472335,-78.8448201
Single Family Residential,1613 Waddell Ct,Durham,NC,27703,625000,4,4.5,Brightleaf at the Park,2860,12197,2013,11,219,108,https://www.redfin.com/NC/Durham/1613-Waddell-Ct-27703/home/43608569,35.954114,-78.827985
Single Family Residential,13 Pegram Ct,Durham,NC,27703,395000,3,2.5,Brightleaf at the Park,1668,12632,2007,1,237,100,https://www.redfin.com/NC/Durham/13-Pegram-Ct-27703/home/43609166,35.9528326,-78.811509
Townhouse,14 Prairie View Ct,Durham,NC,27703,395000,3,3.5,Brightleaf at the Park,2030,1742,2013,13,195,230,https://www.redfin.com/NC/Durham/14-Prairie-View-Ct-27703/home/43610874,35.9490123,-78.8136071
Single Family Residential,1811 Sandoval Dr,Durham,NC,27703,675000,5,3,Brightleaf at the Park,3394,8712,2020,20,199,66,https://www.redfin.com/NC/Durham/1811-Sandoval-Dr-27703/home/169619499,35.9491687,-78.8100884
Single Family Residential,1816 Sandoval Dr,Durham,NC,27703,700000,6,3,Brightleaf at the Park,3570,7841,2020,15,196,95,https://www.redfin.com/NC/Durham/1816-Sandoval-Dr-27703/home/169619460,35.9497427,-78.8102213
Single Family Residential,1908 Woodsdale Dr,Durham,NC,27703,459500,3,2.5,Brightleaf at the Park,1977,6098,2007,6,232,100,https://www.redfin.com/NC/Durham/1908-Woodsdale-Dr-27703/home/43606003,35.9515929,-78.8141395
Single Family Residential,4 Seawell Ct,Durham,NC,27703,600000,5,3,Brightleaf at the Park,2843,10890,2013,7,211,108,https://www.redfin.com/NC/Durham/4-Seawell-Ct-27703/home/43611004,35.9486414,-78.8256071
Townhouse,313 Carthage Ct,Durham,NC,27703,275000,2,2.5,Brightleaf at the Park,1351,871,2011,13,204,230,https://www.redfin.com/NC/Durham/313-Carthage-Ct-27703/home/43612528,35.9497757,-78.8132991
Single Family Residential,831 Poplar St,Durham,NC,27703,475000,5,3,Brightwood Trails,2705,7841,2014,1,176,45,https://www.redfin.com/NC/Durham/831-Poplar-St-27703/home/43609994,35.9609673,-78.8028003
Townhouse,2015 Oakdale Dr,Durham,NC,27703,343642,3,2.5,Brooks Mill,1601,2678,2025,14,215,105,https://www.redfin.com/NC/Durham/2015-Oakdale-DR-27703/home/195578859,35.938744,-78.777784
Townhouse,2027 Oakdale Dr,Durham,NC,27703,337482,3,2.5,Brooks Mill,1359,1742,2025,14,248,105,https://www.redfin.com/NC/Durham/2027-Oakdale-DR-27703/home/195578928,35.939254,-78.777953
Single Family Residential,316 Ibis Ln,Durham,NC,27703,849900,3,2.5,Carolina Arbors,2459,5662,2018,1,346,244,https://www.redfin.com/NC/Durham/316-Ibis-Ln-27703/home/112998504,35.9351397,-78.7925518
Single Family Residential,1520 Palmer Hill Dr,Durham,NC,27703,569000,3,3,Carolina Arbors,2061,5663,2015,1,276,244,https://www.redfin.com/NC/Durham/1520-Palmer-Hill-Dr-27703/home/103501502,35.9373291,-78.7838376
Single Family Residential,112 Manning Way,Durham,NC,27703,622000,3,3,Carolina Arbors,2122,5227,2016,8,293,244,https://www.redfin.com/NC/Durham/112-Manning-Way-27703/home/67995683,35.928785,-78.7835344
Single Family Residential,1522 Palmer Hill Dr,Durham,NC,27703,535000,3,3,Carolina Arbors,2034,5663,2015,13,263,244,https://www.redfin.com/NC/Durham/1522-Palmer-Hill-Dr-27703/home/103501759,35.9372431,-78.7837244
Single Family Residential,219 Rosedale Creek Dr,Durham,NC,27703,474000,2,2.5,Carolina Arbors,1827,5663,2014,1,259,230,https://www.redfin.com/NC/Durham/219-Rosedale-Creek-Dr-27703/home/63682317,35.9268836,-78.7881634
Single Family Residential,1001 Shovelhead Dr #1,Durham,NC,27703,460520,3,2.5,Chandler Run,2301,5662,2025,1,200,118,https://www.redfin.com/NC/Durham/1001-Shovelhead-DR-27703/unit-1/home/195822230,35.990149,-78.838325
Single Family Residential,1002 Shovelhead Dr #58,Durham,NC,27703,416135,3,2.5,Chandler Run,1985,4791,2025,16,210,118,https://www.redfin.com/NC/Durham/1002-Shovelhead-DR-27703/unit-58/home/195552416,35.990598,-78.837781
Townhouse,1905 Hinesley Dr,Durham,NC,27703,373490,3,2.5,Copper Run South,1678,2178,2025,3,223,,https://www.redfin.com/NC/Durham/1905-Hinesley-Rd-27703/home/195782937,35.9438739,-78.8281009
Townhouse,1903 Hinesley Dr,Durham,NC,27703,379490,3,2.5,Copper Run South,1699,2178,2025,3,223,,https://www.redfin.com/NC/Durham/1903-Hinesley-Rd-27703/home/195782912,35.9438739,-78.8281009
Townhouse,1913 Hinesley Dr,Durham,NC,27703,378490,3,2.5,Copper Run South,1699,2178,2025,3,223,,https://www.redfin.com/NC/Durham/1913-Hinesley-Rd-27703/home/195785590,35.9438739,-78.8281009
Townhouse,1917 Hinesley Dr,Durham,NC,27703,383490,3,2.5,Copper Run South,1763,3484,2025,3,218,,https://www.redfin.com/NC/Durham/1917-Hinesley-Rd-27703/home/195785629,35.9438739,-78.8281009
Townhouse,1907 Hinesley Dr,Durham,NC,27703,379490,3,2.5,Copper Run South,1699,2178,2025,3,223,,https://www.redfin.com/NC/Durham/1907-Hinesley-Rd-27703/home/195785428,35.9438739,-78.8281009
Townhouse,1901 Hinesley Dr,Durham,NC,27703,383490,3,2.5,Copper Run South,1763,3484,2025,3,218,,https://www.redfin.com/NC/Durham/1901-Hinesley-Rd-27703/home/195782819,35.9438739,-78.8281009
Townhouse,1915 Hinesley Dr,Durham,NC,27703,374490,3,2.5,Copper Run South,1678,2178,2025,3,223,,https://www.redfin.com/NC/Durham/1915-Hinesley-Rd-27703/home/195785615,35.9438739,-78.8281009
Townhouse,1909 Hinesley Dr,Durham,NC,27703,383490,3,2.5,Copper Run South,1763,3484,2025,3,218,,https://www.redfin.com/NC/Durham/1909-Hinesley-Rd-27703/home/195785565,35.9438739,-78.8281009
Townhouse,708 Blackpool Dr,Durham,NC,27703,637430,3,2.5,Courtyards at Oak Grove,2368,4791,2025,14,269,285,https://www.redfin.com/NC/Durham/708-Blackpool-DR-27703/home/195569250,35.942871,-78.794805
Townhouse,710 Blackpool Dr,Durham,NC,27703,612250,3,2.5,Courtyards at Oak Grove,2410,3920,2025,14,254,285,https://www.redfin.com/NC/Durham/710-Blackpool-DR-27703/home/195571550,35.942984,-78.794614
Single Family Residential,1009 Morrison Dr,Durham,NC,27703,599990,4,3,Creekside at Bethpage,2213,5663,2022,1,271,262,https://www.redfin.com/NC/Durham/1009-Morrison-Dr-27703/home/176504473,35.8995218,-78.8308822
Single Family Residential,805 Narrative Ln,Durham,NC,27703,835000,4,3.5,Creekside at Bethpage,3120,6970,2019,1,268,262,https://www.redfin.com/NC/Durham/805-Narrative-Ln-27703/home/169619112,35.9058622,-78.831921
Single Family Residential,1033 Cuthbert Ln,Durham,NC,27703,469000,2,2,Creekside at Bethpage,1386,4792,2017,8,338,262,https://www.redfin.com/NC/Durham/1033-Cuthbert-Ln-27703/home/113067435,35.9065092,-78.8246315
Single Family Residential,1528 Anthology Dr,Durham,NC,27703,570000,2,2,Creekside at Bethpage,1687,8712,2016,1,338,262,https://www.redfin.com/NC/Durham/1528-Anthology-Dr-27703/home/109463276,35.8997235,-78.8223797
Condo/Co-op,700 Finsbury St #105,Durham,NC,27703,225000,1,1.5,Davis Park,789,,2014,6,285,425,https://www.redfin.com/NC/Durham/700-Finsbury-St-27703/unit-105/home/49546713,35.8815632,-78.8651648
Townhouse,1133 Arbor Edge Ln,Durham,NC,27703,375000,3,2.5,Dogwood Pointe,1897,2178,2021,1,198,149,https://www.redfin.com/NC/Durham/1133-Arbor-Edge-Ln-27703/home/173318221,35.97282,-78.789803
Townhouse,1043 Islip Pl,Durham,NC,27703,437500,4,3.5,Ellis Crossing,2227,3049,2020,5,196,212,https://www.redfin.com/NC/Durham/1043-Islip-Pl-27703/home/173359432,35.9395637,-78.8485605
Townhouse,3145 Montlawn Pl,Durham,NC,27703,457000,3,2.5,Ellis Walk,1989,2613,2022,8,230,186,https://www.redfin.com/NC/Durham/3145-Montlawn-Pl-27703/home/182393240,35.952626,-78.861647
Townhouse,1112 Pate Farm Ln,Durham,NC,27703,410000,3,2.5,Ellis Walk,1796,2613,2023,8,228,186,https://www.redfin.com/NC/Durham/1112-Pate-Farm-Ln-27703/home/182627414,35.9517219,-78.860469
Single Family Residential,3112 Star Gazing Ln,Durham,NC,27703,490000,3,2.5,Ellis Walk,1921,4791,2023,2,255,63,https://www.redfin.com/NC/Durham/3112-Star-Gazing-Ln-27703/home/184120005,35.9484,-78.8612
Single Family Residential,1021 Greatland Rd,Durham,NC,27703,539000,3,2.5,Enclave at Leesville,1948,4792,2024,14,277,197,https://www.redfin.com/NC/Durham/1021-Greatland-Rd-27703/home/182393658,35.9246317,-78.7657898
Single Family Residential,7 Mint Hill Ct,Durham,NC,27703,414900,3,2.5,Foxwood Manor,1856,7405,2011,15,224,33,https://www.redfin.com/NC/Durham/7-Mint-Hill-Ct-27703/home/43612988,35.9551397,-78.8707064
Single Family Residential,10 Gwendolyn Cir,Durham,NC,27703,260000,3,2.5,Grove Park,1978,7405,2004,1,131,65,https://www.redfin.com/NC/Durham/10-Gwendolyn-Cir-27703/home/43589406,35.9798789,-78.8024905
Single Family Residential,10 Marsh Landing Ct,Durham,NC,27703,435000,4,2.5,Grove Park,2046,12197,1998,3,213,65,https://www.redfin.com/NC/Durham/10-Marsh-Landing-Ct-27703/home/43565427,35.9736772,-78.818212
Single Family Residential,501 Bellmeade Bay Dr,Durham,NC,27703,435000,4,2,Grove Park,1788,13068,1999,17,243,65,https://www.redfin.com/NC/Durham/501-Bellmeade-Bay-Dr-27703/home/43588979,35.9746471,-78.8190036
Single Family Residential,1003 Southshore Pkwy,Durham,NC,27703,500000,4,2.5,Grove Park,2260,9583,2003,10,221,61,https://www.redfin.com/NC/Durham/1003-Southshore-Pkwy-27703/home/43565715,35.9726728,-78.8160486
Single Family Residential,522 Crossview Ln,Durham,NC,27703,400000,3,2.5,Grove Park,1647,9583,2001,3,243,65,https://www.redfin.com/NC/Durham/522-Crossview-Ln-27703/home/43568376,35.9735686,-78.821031
Single Family Residential,105 Stoney Dr,Durham,NC,27703,400000,3,2.5,Grove Park,1880,8712,2003,1,213,65,https://www.redfin.com/NC/Durham/105-Stoney-Dr-27703/home/43589367,35.9807974,-78.80159
Single Family Residential,512 N Waters Edge Dr,Durham,NC,27703,500000,4,2.5,Grove Park,2123,6098,1998,10,236,65,https://www.redfin.com/NC/Durham/512-N-Waters-Edge-Dr-27703/home/43568976,35.974412,-78.8151779
Single Family Residential,1030 Thoughtful Spot Ln,Durham,NC,27703,425000,3,2.5,Hanover Pointe,1980,4922,2015,7,215,50,https://www.redfin.com/NC/Durham/1030-Thoughtful-Spot-Ln-27703/home/105480560,35.9641617,-78.8380134
Single Family Residential,1004 Sora Way,Durham,NC,27703,459990,4,3,Harlowe Point,2134,4791,2025,1,216,141,https://www.redfin.com/NC/Durham/1004-Sora-Way-27703/home/195823175,35.967086,-78.8337211
Single Family Residential,1000 Sora Way,Durham,NC,27703,434990,3,2.5,Harlowe Point,1924,6098,2024,19,226,141,https://www.redfin.com/NC/Durham/1000-Sora-Way-27703/home/195535237,35.9670392,-78.8339203
Single Family Residential,12404 Huntley Chase Dr,Durham,NC,27703,525000,3,3,Huntley,2504,6098,2021,13,210,160,https://www.redfin.com/NC/Durham/12404-Huntley-Chase-Dr-27703/home/169617840,35.9304694,-78.7566782
